time,position,temperature,voltage
09-Nov-2023 16:27:32,487,51,7239
09-Nov-2023 16:27:32,487,52,7137
09-Nov-2023 16:27:32,487,52,7159
09-Nov-2023 16:27:33,487,52,7172
09-Nov-2023 16:27:33,487,52,7199
09-Nov-2023 16:27:33,487,52,7195
09-Nov-2023 16:27:33,487,52,7197
09-Nov-2023 16:27:34,487,52,7155
09-Nov-2023 16:27:34,487,52,7146
09-Nov-2023 16:27:34,487,52,7183
09-Nov-2023 16:27:34,487,52,7199
09-Nov-2023 16:27:35,487,52,7219
09-Nov-2023 16:27:35,486,52,7163
09-Nov-2023 16:27:35,487,52,7146
09-Nov-2023 16:27:35,487,52,7208
09-Nov-2023 16:27:36,487,52,7203
09-Nov-2023 16:27:36,487,52,7214
09-Nov-2023 16:27:36,487,52,7179
09-Nov-2023 16:27:37,486,52,7221
09-Nov-2023 16:27:37,487,52,7241
09-Nov-2023 16:27:37,487,52,7243
09-Nov-2023 16:27:37,486,52,7203
09-Nov-2023 16:27:38,487,52,7168
09-Nov-2023 16:27:38,487,52,7172
09-Nov-2023 16:27:38,487,52,7232
09-Nov-2023 16:27:38,486,52,7192
09-Nov-2023 16:27:39,487,52,7163
09-Nov-2023 16:27:39,487,52,7214
09-Nov-2023 16:27:39,487,52,7250
09-Nov-2023 16:27:39,487,51,7159
09-Nov-2023 16:27:40,487,52,7190
09-Nov-2023 16:27:40,487,52,7206
09-Nov-2023 16:27:40,486,52,7212
09-Nov-2023 16:27:40,492,52,7230
09-Nov-2023 16:27:41,495,52,7179
09-Nov-2023 16:27:41,511,51,7132
09-Nov-2023 16:27:41,525,52,7190
09-Nov-2023 16:27:41,525,52,7186
09-Nov-2023 16:27:42,525,52,7221
09-Nov-2023 16:27:42,525,52,7223
09-Nov-2023 16:27:42,525,52,7206
09-Nov-2023 16:27:42,525,51,7155
09-Nov-2023 16:27:43,525,52,7203
09-Nov-2023 16:27:43,525,52,7163
09-Nov-2023 16:27:43,525,52,7239
09-Nov-2023 16:27:44,525,52,7177
09-Nov-2023 16:27:44,525,52,7219
09-Nov-2023 16:27:44,525,52,7219
09-Nov-2023 16:27:44,525,52,7223
09-Nov-2023 16:27:45,525,52,7228
09-Nov-2023 16:27:45,525,52,-1017
09-Nov-2023 16:27:45,525,52,7195
09-Nov-2023 16:27:46,525,52,7152
09-Nov-2023 16:27:46,525,52,7203
09-Nov-2023 16:27:46,525,52,7217
09-Nov-2023 16:27:46,525,52,7228
