time,position,temperature,voltage
09-Nov-2023 16:22:56,468,30,7277
09-Nov-2023 16:22:57,468,30,7308
09-Nov-2023 16:22:57,468,30,7263
09-Nov-2023 16:22:57,468,30,7314
09-Nov-2023 16:22:57,468,30,7303
09-Nov-2023 16:22:58,468,30,7332
09-Nov-2023 16:22:58,468,30,7288
09-Nov-2023 16:22:58,468,30,7321
09-Nov-2023 16:22:59,468,30,7323
09-Nov-2023 16:22:59,468,30,7317
09-Nov-2023 16:22:59,468,30,7348
09-Nov-2023 16:22:59,468,30,7317
09-Nov-2023 16:23:00,468,30,7294
09-Nov-2023 16:23:00,468,30,7299
09-Nov-2023 16:23:00,468,30,7261
09-Nov-2023 16:23:00,468,30,7305
09-Nov-2023 16:23:01,468,30,7290
09-Nov-2023 16:23:01,468,30,7279
09-Nov-2023 16:23:01,468,30,7292
09-Nov-2023 16:23:01,468,30,7277
09-Nov-2023 16:23:01,468,30,7283
09-Nov-2023 16:23:02,468,30,7299
09-Nov-2023 16:23:02,468,30,7263
09-Nov-2023 16:23:02,468,30,7265
09-Nov-2023 16:23:03,468,30,7248
09-Nov-2023 16:23:03,468,30,7232
09-Nov-2023 16:23:03,468,30,7250
09-Nov-2023 16:23:03,468,30,7270
09-Nov-2023 16:23:04,468,30,7265
09-Nov-2023 16:23:04,468,30,7270
09-Nov-2023 16:23:04,468,30,7246
09-Nov-2023 16:23:04,468,30,7241
09-Nov-2023 16:23:05,468,30,7252
09-Nov-2023 16:23:05,468,30,7254
09-Nov-2023 16:23:05,468,30,7163
09-Nov-2023 16:23:05,468,30,7130
09-Nov-2023 16:23:06,470,30,7010
09-Nov-2023 16:23:06,475,31,7197
09-Nov-2023 16:23:06,479,31,7168
09-Nov-2023 16:23:06,483,32,7095
09-Nov-2023 16:23:07,489,32,7152
09-Nov-2023 16:23:07,493,32,7115
09-Nov-2023 16:23:07,497,33,7188
09-Nov-2023 16:23:07,497,33,7250
09-Nov-2023 16:23:08,498,33,7305
09-Nov-2023 16:23:08,497,33,7310
09-Nov-2023 16:23:08,498,33,7257
09-Nov-2023 16:23:09,498,34,7263
09-Nov-2023 16:23:09,498,34,7261
09-Nov-2023 16:23:09,497,34,7243
09-Nov-2023 16:23:09,498,34,7234
09-Nov-2023 16:23:10,498,34,7237
09-Nov-2023 16:23:10,498,34,7243
09-Nov-2023 16:23:10,500,34,7237
09-Nov-2023 16:23:10,497,35,7265
09-Nov-2023 16:23:11,498,34,7274
09-Nov-2023 16:23:11,498,34,7263
09-Nov-2023 16:23:11,498,34,7263
09-Nov-2023 16:23:11,497,35,7237
09-Nov-2023 16:23:12,498,35,7237
09-Nov-2023 16:23:12,498,35,7263
09-Nov-2023 16:23:12,497,35,7250
09-Nov-2023 16:23:12,498,35,7268
09-Nov-2023 16:23:13,498,35,7257
09-Nov-2023 16:23:13,498,35,7252
09-Nov-2023 16:23:13,498,35,7248
09-Nov-2023 16:23:13,498,35,7270
09-Nov-2023 16:23:14,498,35,7317
09-Nov-2023 16:23:14,498,35,7283
09-Nov-2023 16:23:14,498,35,7254
09-Nov-2023 16:23:14,497,35,7265
09-Nov-2023 16:23:15,498,35,7239
09-Nov-2023 16:23:15,498,35,7246
09-Nov-2023 16:23:15,500,35,7239
09-Nov-2023 16:23:15,498,35,7281
09-Nov-2023 16:23:16,498,35,7248
09-Nov-2023 16:23:16,498,35,7232
09-Nov-2023 16:23:16,498,36,7237
09-Nov-2023 16:23:16,498,36,7261
09-Nov-2023 16:23:17,498,36,7259
09-Nov-2023 16:23:17,498,36,7259
09-Nov-2023 16:23:17,498,36,7241
09-Nov-2023 16:23:18,497,36,7239
09-Nov-2023 16:23:18,498,36,7252
09-Nov-2023 16:23:18,497,36,7250
09-Nov-2023 16:23:18,498,36,7248
09-Nov-2023 16:23:19,498,36,7243
09-Nov-2023 16:23:19,498,36,7243
09-Nov-2023 16:23:19,498,36,7281
09-Nov-2023 16:23:19,498,36,7228
09-Nov-2023 16:23:20,498,36,7221
09-Nov-2023 16:23:20,498,36,7241
09-Nov-2023 16:23:20,497,36,7270
09-Nov-2023 16:23:21,498,36,7250
09-Nov-2023 16:23:21,498,36,7252
09-Nov-2023 16:23:21,497,36,7250
09-Nov-2023 16:23:21,498,36,7248
09-Nov-2023 16:23:21,498,36,7263
09-Nov-2023 16:23:22,498,36,7248
09-Nov-2023 16:23:22,498,36,7270
09-Nov-2023 16:23:22,498,36,7243
09-Nov-2023 16:23:22,498,36,7230
09-Nov-2023 16:23:23,498,37,7248
09-Nov-2023 16:23:23,498,37,7259
