timestamp,motor_1,motor_2,motor_3,motor_4,motor_5,motor_6,time_since_start
1658380470.9639277,10.799999999999999,121.68,24.479999999999997,152.16,83.52,121.44,0.0
1658380471.0639129,10.559999999999999,121.68,24.479999999999997,152.16,83.52,121.44,0.023996429443359373
1658380471.16401,10.799999999999999,121.68,24.479999999999997,152.4,83.52,121.44,0.04801975250244141
1658380471.2640245,10.559999999999999,121.44,24.479999999999997,152.16,83.52,121.68,0.07202322006225585
1658380471.3639793,10.799999999999999,121.68,24.479999999999997,152.16,83.52,121.68,0.09601238250732422
1658380471.4638195,10.799999999999999,121.68,24.479999999999997,152.4,83.52,121.68,0.11997402191162108
1658380471.5638793,10.799999999999999,121.44,24.479999999999997,152.16,83.52,121.44,0.14398836135864257
1658380471.6638794,10.559999999999999,121.68,24.479999999999997,152.16,83.52,121.68,0.16798839569091797
1658380471.7638347,10.559999999999999,121.68,24.479999999999997,152.16,83.75999999999999,121.68,0.1919776725769043
1658380471.8638413,10.799999999999999,121.44,24.479999999999997,152.16,83.52,121.44,0.21597925186157227
1658380471.964007,10.559999999999999,121.68,24.479999999999997,152.16,83.52,121.44,0.24001899719238284
1658380472.0638406,10.799999999999999,121.44,24.479999999999997,152.4,83.52,121.44,0.26397909164428707
1658380472.1641002,10.799999999999999,121.68,24.479999999999997,152.4,83.52,121.44,0.28804138183593747
1658380472.2638292,10.559999999999999,121.44,24.479999999999997,152.4,83.52,121.44,0.31197635650634764
1658380472.3639052,10.559999999999999,121.44,24.479999999999997,152.16,83.75999999999999,121.44,0.33599458694458006
1658380472.4639158,10.799999999999999,121.44,24.479999999999997,152.16,83.52,121.44,0.35999713897705077
1658380472.5639668,10.799999999999999,121.44,24.479999999999997,152.4,83.52,121.68,0.38400936126708984
1658380472.6639345,10.559999999999999,121.68,24.479999999999997,152.16,83.52,121.44,0.40800161361694337
1658380472.763907,10.799999999999999,121.44,27.36,152.4,83.75999999999999,121.44,0.43199501037597654
1658380472.8638961,16.080000000000002,120.96000000000001,36.72,150.0,85.44,121.68,0.4559924125671387
1658380472.96393,26.88,121.2,46.32,146.88,89.03999999999999,121.44,0.4800005149841309
1658380473.0639055,37.92,121.2,54.72,144.24,91.92,121.68,0.5039946556091308
1658380473.1639245,49.44,121.2,64.08,140.88,96.24000000000001,121.68,0.5279992103576661
1658380473.263886,60.24,121.2,73.67999999999999,137.51999999999998,100.32,121.44,0.551989974975586
1658380473.3638368,72.96,120.72,83.03999999999999,134.16000000000003,103.67999999999999,121.44,0.5759781646728516
1658380473.4637194,84.0,120.48,92.88,131.28,107.04,120.96000000000001,0.5999499893188477
1658380473.5638819,95.76,120.48,102.72,127.2,111.60000000000001,120.96000000000001,0.6239889907836914
1658380473.6638923,107.28,120.72,113.03999999999999,123.36,115.19999999999999,120.72,0.6479914855957031
1658380473.763858,116.88,120.48,119.76,120.72,118.8,120.72,0.6719832801818848
1658380473.8638487,117.84,120.48,120.0,120.24,118.8,120.96000000000001,0.6959810256958008
1658380473.9639075,117.84,120.48,119.76,120.72,117.84,120.72,0.7199951362609863
1658380474.0638344,117.84,120.24,119.76,120.48,118.32,120.72,0.7439776039123535
1658380474.163834,117.84,120.48,119.76,120.48,118.56,120.96000000000001,0.7679775238037109
1658380474.26387,117.84,120.48,119.76,120.48,118.8,120.72,0.7919861412048339
1658380474.3638456,117.84,120.48,119.76,120.72,118.56,120.72,0.8159802818298341
1658380474.4639206,117.84,120.48,119.76,120.72,118.8,120.72,0.8399982833862305
1658380474.5638669,118.08,120.24,119.76,120.72,119.76,120.72,0.8639853858947754
1658380474.6638606,117.84,120.48,119.76,120.72,118.56,120.96000000000001,0.8879838752746582
1658380474.7644582,117.84,120.48,116.39999999999999,122.4,120.24,120.96000000000001,0.9121273040771485
1658380474.8640172,112.55999999999999,120.48,107.52,130.08,121.68,120.96000000000001,0.9360214805603028
1658380474.9639764,103.44,120.48,96.72,138.0,124.56,120.96000000000001,0.9600116729736328
1658380475.0639853,94.08,120.48,86.39999999999999,146.4,127.44000000000001,120.96000000000001,0.9840138244628905
1658380475.1639588,84.0,120.48,76.32000000000001,154.56,130.32000000000002,120.96000000000001,1.0080074501037597
1658380475.2639549,73.92,120.48,66.48,162.96,132.72,120.96000000000001,1.0320065116882324
1658380475.3638964,63.84,120.48,56.64,170.39999999999998,135.6,120.72,1.0559924697875978
1658380475.4639707,54.96,120.72,46.800000000000004,178.07999999999998,138.48,120.72,1.080010299682617
