time,position,temperature,voltage,label
80357.342560529,501,33,7356,0
80357.442593574,501,33,7292,0
80357.542528629,501,33,7365,0
80357.642555475,501,33,7339,0
80357.742497444,501,33,7325,0
80357.842488527,501,34,7301,0
80357.942600965,501,34,7350,0
80358.042529344,501,34,7334,0
80358.142552137,501,34,7332,0
80358.242673397,501,34,7343,0
80358.342576026,501,34,7350,0
80358.442496061,501,34,7354,0
80358.542621135,501,34,7341,0
80358.642563104,501,34,7345,0
80358.74262166,501,34,7374,0
80358.842624187,501,34,7354,0
80358.94279313,501,34,7352,0
80359.042555809,501,34,7341,0
80359.142552137,501,34,7294,0
80359.242756128,501,34,7317,0
80359.342964649,501,34,7345,0
80359.442596435,501,34,7328,0
80359.54255557,501,34,7341,0
80359.642621755,501,34,7334,0
80359.742620944,501,34,7310,0
80359.842623472,501,34,7339,0
80359.942738771,501,34,7323,0
80360.042664527,501,34,7345,0
80360.142628431,501,34,7308,0
80360.242599487,501,34,7310,0
80360.342614173,501,34,7332,0
80360.442607641,501,34,7325,0
80360.542646646,501,34,7350,0
80360.642807483,501,34,7339,0
80360.742566585,501,34,7345,0
80360.842580795,501,34,7336,0
80360.942668437,501,34,7345,0
80361.042608737,501,34,7354,0
80361.142627477,501,34,7336,0
80361.242674827,501,34,7334,0
80361.342631578,501,34,7339,0
80361.442514896,500,34,7308,0
80361.542550325,501,34,7354,0
80361.642716646,501,34,7301,0
80361.742644309,501,34,7361,0
80361.84261775,501,34,7330,0
80361.942533969,501,34,7336,0
80362.042721271,501,34,7341,0
80362.142628669,501,34,7332,0
80362.242522001,501,34,7265,0
80362.342466115,501,34,7345,0
80362.442526102,501,34,7336,0
80362.54269576,501,34,7310,0
80362.642719268,501,34,7301,0
80362.742592573,501,34,7336,0
80362.842573404,501,34,7354,0
80362.942802906,501,34,7321,0
80363.042585611,501,34,7336,0
80363.142526149,501,34,7348,0
80363.242585182,501,34,7314,0
80363.342602729,501,34,7294,0
80363.442714452,501,34,7332,0
80363.542568922,501,34,7321,0
80363.643149852,501,34,7343,0
80363.742837429,501,34,7356,0
80363.842623949,501,34,7354,0
80363.942538261,501,34,7332,0
80364.042844772,501,34,7354,0
80364.142722129,501,34,7370,0
80364.242787599,501,34,7334,0
80364.342612504,501,34,7297,0
80364.442518234,512,35,7325,0
80364.542887687,523,34,7323,0
80364.64284873,526,34,7290,0
80364.742565393,526,34,7374,0
80364.842579364,537,35,7376,0
80364.942476272,539,35,7303,0
80365.042612552,586,35,7374,0
80365.192305326,586,35,7330,0
80365.275051832,587,35,7381,0
80365.357099056,586,35,7341,0
80365.442579507,638,35,7321,0
80365.582881212,658,35,7361,0
80365.685577869,658,35,7385,0
80365.761241912,658,35,7336,0
80365.84295535,657,35,7317,0
80365.942462682,693,35,7312,0
80366.042716741,718,35,7334,0
80366.142557859,718,35,7312,0
80366.275710582,767,35,7317,0
80366.369261741,786,35,7288,0
80366.486057281,835,36,7345,0
80366.685584783,839,36,7199,0
